Fecha,Red de distribución de anuncios,Tipo de concordancia de la consulta,Impresiones,Clics de AdX,Coste,CPM,CPC,CTR,Coste por transacción,Coste por conversión de objetivo,Coste por conversión,RPC,Retorno de la inversión en publicidad (ROAS),day
2020-01-30,Google Search,Phrase match,6,0,4113.0,685500.0,822.6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-30,Google Search,Exact match,4,0,5208.0,1302000.0,1736.0,0.75,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-31,Google Search,Exact match,6,0,2328.0,388000.0,1164.0,0.3333333333333333,0.0,291.0,291.0,0.0,0.0,Thursday
2020-01-31,Google Search,Phrase match,9,0,20570.0,2285555.5555555555,2938.571428571429,0.7777777777777778,0.0,6856.666666666668,6856.666666666668,0.0,0.0,Thursday
2020-01-01,Google Search,Phrase match,9,0,12090.0,1343333.3333333335,2015.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-01,Google Search,Exact match,7,0,1435.0,205000.0,478.33333333333326,0.42857142857142855,0.0,287.0,287.0,0.0,0.0,Tuesday
2020-01-02,Google Search,Exact match,13,0,7520.0,578461.5384615385,835.5555555555555,0.6923076923076923,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-02,Search partners,Phrase match,1,0,1040.0,1040000.0,1040.0,1.0,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-02,Google Search,Phrase match,9,0,16315.0,1812777.7777777773,3263.0,0.5555555555555556,0.0,5438.333333333333,5438.333333333333,0.0,0.0,Wednesday
2020-01-03,Google Search,Exact match,10,0,2122.0,212200.0,1061.0,0.2,0.0,265.25,265.25,0.0,0.0,Thursday
2020-01-03,Google Search,Phrase match,17,0,104234.0,6131411.7647058815,9475.818181818182,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-04,Google Search,Exact match,18,0,27696.0,1538666.666666667,2769.6,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-04,Google Search,Phrase match,17,0,45206.0,2659176.4705882347,4109.636363636363,0.6470588235294118,0.0,15068.666666666664,15068.666666666664,0.0,0.0,Friday
2020-01-05,Google Search,Exact match,11,0,3019.0,274454.5454545455,1006.3333333333336,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-05,Google Search,Phrase match,8,0,17430.0,2178750.0,2905.0,0.75,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-06,Google Search,Phrase match,20,0,36106.0,1805300.0,2777.384615384615,0.65,0.0,12035.333333333336,12035.333333333336,0.0,0.0,Sunday
2020-01-06,Google Search,Exact match,19,0,3562.0,187473.68421052632,1187.3333333333333,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-07,Google Search,Phrase match,8,0,41469.0,5183625.0,5924.142857142858,0.875,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-07,Google Search,Exact match,14,0,4942.0,353000.0,4942.0,0.07142857142857142,0.0,449.27272727272725,449.27272727272725,0.0,0.0,Monday
2020-01-08,Google Search,Phrase match,27,0,18896.0,699851.8518518518,2099.555555555556,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-08,Google Search,Exact match,14,0,710.0,50714.28571428571,236.66666666666663,0.21428571428571427,0.0,64.54545454545455,64.54545454545455,0.0,0.0,Tuesday
2020-01-09,Google Search,Exact match,15,0,3382.0,225466.66666666672,3382.0,0.06666666666666668,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-09,Google Search,Phrase match,26,0,58570.0,2252692.3076923075,4183.571428571428,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-10,Google Search,Exact match,13,0,6760.0,520000.0,1352.0,0.38461538461538464,0.0,2253.333333333333,2253.333333333333,0.0,0.0,Thursday
2020-01-10,Google Search,Phrase match,20,0,16555.0,827750.0,2069.375,0.4,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-11,Google Search,Phrase match,33,0,20032.0,607030.303030303,1430.857142857143,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-11,Google Search,Exact match,14,0,857.0,61214.28571428571,428.5,0.14285714285714285,0.0,171.4,171.4,0.0,0.0,Friday
2020-01-12,Google Search,Phrase match,20,0,23219.0,1160950.0,2902.375,0.4,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-12,Google Search,Exact match,18,0,6318.0,351000.0,789.75,0.4444444444444444,0.0,574.3636363636364,574.3636363636364,0.0,0.0,Saturday
2020-01-13,Google Search,Exact match,22,0,3362.0,152818.18181818182,420.25,0.3636363636363637,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-13,Google Search,Phrase match,17,0,15746.0,926235.294117647,2249.4285714285706,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-14,Google Search,Exact match,25,0,4574.0,182960.0,914.8,0.2,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-14,Google Search,Phrase match,25,0,29878.0,1195120.0,2987.8,0.4,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-14,Search partners,Phrase match,4,0,191.0,47750.0,191.0,0.25,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-15,Google Search,Phrase match,24,0,19593.0,816375.0,1507.1538461538462,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-15,Google Search,Exact match,23,0,4683.0,203608.69565217392,936.6,0.21739130434782608,0.0,1561.0,1561.0,0.0,0.0,Tuesday
2020-01-16,Google Search,Phrase match,19,0,6438.0,338842.10526315786,715.3333333333335,0.4736842105263158,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-16,Google Search,Exact match,19,0,17743.0,933842.105263158,2217.875,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-16,Search partners,Phrase match,2,0,589.0,294500.0,589.0,0.5,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-17,Google Search,Phrase match,17,0,34701.0,2041235.294117647,3855.666666666666,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-17,Google Search,Exact match,21,0,2855.0,135952.38095238095,713.75,0.19047619047619047,0.0,951.6666666666664,951.6666666666664,0.0,0.0,Thursday
2020-01-18,Google Search,Phrase match,22,0,26662.0,1211909.0909090908,2050.9230769230767,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-18,Search partners,Phrase match,3,0,715.0,238333.33333333328,238.3333333333333,1.0,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-18,Google Search,Exact match,16,0,395.0,24687.5,197.5,0.125,0.0,79.0,79.0,0.0,0.0,Friday
2020-01-19,Google Search,Phrase match,23,0,11397.0,495521.73913043475,1899.5,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-19,Google Search,Exact match,13,0,4655.0,358076.9230769231,931.0,0.38461538461538464,0.0,931.0,931.0,0.0,0.0,Saturday
2020-01-20,Google Search,Phrase match,25,0,47307.0,1892280.0,3379.071428571429,0.56,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-20,Google Search,Exact match,10,0,1326.0,132600.0,442.0,0.3,0.0,442.0,442.0,0.0,0.0,Sunday
2020-01-21,Search partners,Phrase match,5,0,521.0,104200.0,521.0,0.2,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-21,Google Search,Exact match,27,0,8745.0,323888.88888888893,1249.2857142857147,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-21,Google Search,Phrase match,24,0,1795.0,74791.66666666669,448.75,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-22,Google Search,Phrase match,30,0,30294.0,1009800.0,1683.0,0.6,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-22,Google Search,Exact match,16,0,2841.0,177562.5,568.2,0.3125,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-23,Google Search,Exact match,25,0,19093.0,763720.0,1591.083333333333,0.48,0.0,6364.333333333332,6364.333333333332,0.0,0.0,Wednesday
2020-01-23,Google Search,Phrase match,29,0,16611.0,572793.1034482758,1384.25,0.4137931034482759,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-24,Search partners,Phrase match,4,0,1457.0,364250.0,1457.0,0.25,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-24,Google Search,Exact match,22,0,8609.0,391318.1818181818,956.5555555555555,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-24,Google Search,Phrase match,26,0,29364.0,1129384.6153846157,2258.769230769231,0.5,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-25,Google Search,Phrase match,24,0,11947.0,497791.66666666657,853.3571428571428,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-25,Google Search,Exact match,18,0,417.0,23166.66666666667,208.5,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-26,Google Search,Phrase match,20,0,20308.0,1015400.0,1846.1818181818185,0.55,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-26,Google Search,Exact match,16,0,16054.0,1003375.0,5351.333333333333,0.1875,0.0,5351.333333333333,5351.333333333333,0.0,0.0,Saturday
2020-01-26,Search partners,Phrase match,1,0,1612.0,1612000.0,1612.0,1.0,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-27,Google Search,Phrase match,13,0,32374.0,2490307.6923076925,4046.75,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Search partners,Phrase match,2,0,726.0,363000.0,726.0,0.5,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Google Search,Exact match,16,0,4095.0,255937.5,819.0,0.3125,0.0,1365.0,1365.0,0.0,0.0,Sunday
2020-01-28,Google Search,Exact match,9,0,5232.0,581333.3333333335,1308.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-28,Google Search,Phrase match,4,0,1118.0,279500.0,559.0,0.5,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-29,Google Search,Exact match,23,0,2087.0,90739.1304347826,417.4,0.21739130434782608,0.0,695.6666666666665,695.6666666666665,0.0,0.0,Tuesday
2020-01-29,Google Search,Phrase match,29,0,42093.0,1451482.7586206896,2215.4210526315787,0.6551724137931034,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-01,Google Search,Phrase match,18,0,8712.0,484000.00000000006,1089.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-01,Google Search,Exact match,21,0,2499.0,119000.0,624.75,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-02,Google Search,Exact match,18,0,3340.0,185555.5555555556,668.0,0.2777777777777778,0.0,1113.3333333333333,1113.3333333333333,0.0,0.0,Wednesday
2020-01-02,Google Search,Phrase match,19,0,47078.0,2477789.4736842103,4279.818181818182,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-03,Google Search,Exact match,1,0,603.0,603000.0,603.0,1.0,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-06,Google Search,Phrase match,30,0,8210.0,273666.66666666674,315.76923076923083,0.8666666666666667,0.0,631.5384615384615,631.5384615384615,0.0,0.0,Sunday
2020-01-06,Search partners,Phrase match,13,0,826.0,63538.461538461524,413.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-06,Google Search,Exact match,106,0,14510.0,136886.79245283018,230.31746031746042,0.5943396226415094,0.0,362.75,362.75,0.0,0.0,Sunday
2020-01-07,Google Search,Phrase match,167,0,68144.0,408047.9041916168,554.0162601626016,0.7365269461077845,0.0,2523.851851851852,2523.851851851852,0.0,0.0,Monday
2020-01-07,Search partners,Phrase match,30,0,661.0,22033.333333333336,165.25,0.13333333333333333,0.0,220.3333333333333,220.3333333333333,0.0,0.0,Monday
2020-01-07,Google Search,Exact match,481,0,104989.0,218272.34927234927,425.0566801619433,0.5135135135135135,0.0,673.0064102564102,673.0064102564102,0.0,0.0,Monday
2020-01-08,Google Search,Exact match,405,0,75065.0,185345.67901234567,373.4577114427861,0.4962962962962963,0.0,536.1785714285714,536.1785714285714,0.0,0.0,Tuesday
2020-01-08,Search partners,Phrase match,56,0,1065.0,19017.857142857145,266.25,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-08,Google Search,Phrase match,131,0,48157.0,367610.6870229007,541.0898876404493,0.6793893129770993,0.0,6019.625,6019.625,0.0,0.0,Tuesday
2020-01-09,Search partners,Exact match,10,0,597.0,59700.0,149.25,0.4,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-09,Google Search,Phrase match,211,0,60081.0,284744.0758293839,473.0787401574803,0.6018957345971564,0.0,1306.108695652174,1306.108695652174,0.0,0.0,Wednesday
2020-01-09,Google Search,Exact match,595,0,64382.0,108205.04201680674,241.1310861423221,0.44873949579831934,0.0,337.0785340314136,337.0785340314136,0.0,0.0,Wednesday
2020-01-09,Search partners,Phrase match,71,0,3942.0,55521.12676056338,303.23076923076917,0.18309859154929573,0.0,303.23076923076917,303.23076923076917,0.0,0.0,Wednesday
2020-01-10,Google Search,Phrase match,202,0,63261.0,313173.2673267327,395.38125,0.7920792079207921,0.0,973.246153846154,973.246153846154,0.0,0.0,Thursday
2020-01-10,Google Search,Exact match,640,0,49086.0,76696.875,146.5253731343284,0.5234375,0.0,225.16513761467888,225.16513761467888,0.0,0.0,Thursday
2020-01-10,Search partners,Exact match,9,0,294.0,32666.66666666667,147.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-10,Search partners,Phrase match,76,0,2847.0,37460.526315789466,406.71428571428567,0.09210526315789473,0.0,569.4,569.4,0.0,0.0,Thursday
2020-01-11,Google Search,Phrase match,180,0,63539.0,352994.44444444444,426.4362416107383,0.8277777777777777,0.0,814.6025641025641,814.6025641025641,0.0,0.0,Friday
2020-01-11,Search partners,Exact match,3,0,568.0,189333.33333333328,568.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-11,Search partners,Phrase match,78,0,5045.0,64679.48717948718,458.6363636363636,0.14102564102564102,0.0,458.6363636363636,458.6363636363636,0.0,0.0,Friday
2020-01-11,Google Search,Exact match,501,0,76022.0,151740.51896207585,330.53043478260867,0.4590818363273453,0.0,402.23280423280426,402.23280423280426,0.0,0.0,Friday
2020-01-12,Search partners,Phrase match,41,0,3307.0,80658.53658536584,413.375,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-12,Google Search,Phrase match,164,0,57562.0,350987.8048780488,436.0757575757576,0.8048780487804879,0.0,1065.962962962963,1065.962962962963,0.0,0.0,Saturday
2020-01-12,Google Search,Exact match,479,0,46479.0,97033.40292275572,170.2527472527473,0.569937369519833,0.0,301.8116883116884,301.8116883116884,0.0,0.0,Saturday
2020-01-13,Search partners,Phrase match,80,0,6670.0,83375.0,667.0,0.125,0.0,513.0769230769231,513.0769230769231,0.0,0.0,Sunday
2020-01-13,Google Search,Exact match,488,0,38301.0,78485.65573770492,143.98872180451127,0.5450819672131147,0.0,200.52879581151836,200.52879581151836,0.0,0.0,Sunday
2020-01-13,Google Search,Phrase match,190,0,68789.0,362047.36842105264,477.70138888888886,0.7578947368421053,0.0,1433.104166666667,1433.104166666667,0.0,0.0,Sunday
2020-01-14,Search partners,Exact match,8,0,366.0,45750.0,366.0,0.125,0.0,73.2,73.2,0.0,0.0,Monday
2020-01-14,Search partners,Phrase match,55,0,2517.0,45763.63636363637,503.4,0.09090909090909093,0.0,503.4,503.4,0.0,0.0,Monday
2020-01-14,Google Search,Phrase match,211,0,62897.0,298090.0473933649,452.49640287769785,0.6587677725118484,0.0,1462.7209302325582,1462.7209302325582,0.0,0.0,Monday
2020-01-14,Google Search,Exact match,539,0,86710.0,160871.98515769944,336.08527131782944,0.4786641929499073,0.0,619.3571428571427,619.3571428571427,0.0,0.0,Monday
2020-01-27,Google Search,Phrase match,6,0,5980.0,996666.6666666664,854.2857142857142,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Google Search,Broad match,3,0,638.0,212666.66666666663,212.66666666666663,1.0,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Google Search,Exact match,18,0,4399.0,244388.8888888889,366.58333333333326,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-28,Search partners,Phrase match,19,0,5299.0,278894.73684210534,588.7777777777778,0.4736842105263158,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-28,Google Search,Broad match,32,0,49207.0,1537718.75,1587.3225806451615,0.96875,0.0,4473.363636363636,4473.363636363636,0.0,0.0,Monday
2020-01-28,Google Search,Phrase match,227,0,418781.0,1844850.2202643168,2125.791878172589,0.8678414096916299,0.0,5368.98717948718,5368.98717948718,0.0,0.0,Monday
2020-01-28,Google Search,Exact match,323,0,257392.0,796879.2569659442,2474.923076923077,0.3219814241486068,0.0,6773.4736842105285,6773.4736842105285,0.0,0.0,Monday
2020-01-28,Search partners,Exact match,5,0,442.0,88400.0,221.0,0.4,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-29,Search partners,Phrase match,33,0,7073.0,214333.33333333328,707.3,0.30303030303030304,0.0,1414.6,1414.6,0.0,0.0,Tuesday
2020-01-29,Google Search,Broad match,85,0,55811.0,656600.0,1094.3333333333333,0.6,0.0,1744.09375,1744.09375,0.0,0.0,Tuesday
2020-01-29,Search partners,Broad match,3,0,320.0,106666.66666666669,320.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-29,Google Search,Exact match,734,0,300389.0,409249.31880109,1173.39453125,0.34877384196185285,0.0,1687.5786516853934,1687.5786516853934,0.0,0.0,Tuesday
2020-01-29,Google Search,Phrase match,539,0,586405.0,1087949.9072356215,1413.0240963855426,0.7699443413729128,0.0,3807.8246753246754,3807.8246753246754,0.0,0.0,Tuesday
2020-01-30,Search partners,Exact match,11,0,1132.0,102909.09090909091,377.33333333333326,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-30,Google Search,Phrase match,744,0,575096.0,772978.4946236559,1000.1669565217392,0.7728494623655914,0.0,3343.5813953488373,3343.5813953488373,0.0,0.0,Wednesday
2020-01-30,Search partners,Phrase match,36,0,2550.0,70833.33333333334,510.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-30,Google Search,Exact match,784,0,238433.0,304123.7244897959,845.5070921985817,0.3596938775510204,0.0,1180.361386138614,1180.361386138614,0.0,0.0,Wednesday
2020-01-30,Google Search,Broad match,114,0,73554.0,645210.5263157893,980.72,0.6578947368421053,0.0,2298.5625,2298.5625,0.0,0.0,Wednesday
2020-01-31,Google Search,Phrase match,810,0,540892.0,667767.9012345679,937.421143847487,0.7123456790123457,0.0,2481.1559633027523,2481.1559633027523,0.0,0.0,Thursday
2020-01-31,Google Search,Broad match,151,0,71520.0,473642.38410596026,777.3913043478261,0.6092715231788081,0.0,1663.2558139534885,1663.2558139534885,0.0,0.0,Thursday
2020-01-31,Search partners,Phrase match,60,0,7369.0,122816.66666666669,669.9090909090909,0.18333333333333326,0.0,2456.333333333333,2456.333333333333,0.0,0.0,Thursday
2020-01-31,Google Search,Exact match,713,0,169377.0,237555.39971949512,651.45,0.3646563814866761,0.0,996.3352941176472,996.3352941176472,0.0,0.0,Thursday
2020-01-01,Google Search,Phrase match,138,0,131567.0,953384.0579710144,1879.5285714285715,0.5072463768115942,0.0,26313.4,26313.4,0.0,0.0,Tuesday
2020-01-01,Google Search,Broad match,8,0,13618.0,1702250.0,1702.25,1.0,0.0,2723.6,2723.6,0.0,0.0,Tuesday
2020-01-01,Google Search,Exact match,380,0,101739.0,267734.2105263158,1994.8823529411764,0.13421052631578947,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-02,Google Search,Phrase match,131,0,137578.0,1050213.7404580154,2501.418181818182,0.4198473282442748,0.0,27515.6,27515.6,0.0,0.0,Wednesday
2020-01-02,Google Search,Exact match,372,0,148587.0,399427.41935483867,2606.7894736842104,0.1532258064516129,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-02,Google Search,Broad match,12,0,14865.0,1238750.0,2123.5714285714284,0.5833333333333334,0.0,4955.0,4955.0,0.0,0.0,Wednesday
2020-01-03,Google Search,Broad match,4,0,1505.0,376250.0,752.5,0.5,0.0,501.66666666666674,501.66666666666674,0.0,0.0,Thursday
2020-01-03,Google Search,Phrase match,122,0,67492.0,553213.1147540985,1499.8222222222225,0.3688524590163935,0.0,22497.33333333333,22497.33333333333,0.0,0.0,Thursday
2020-01-03,Google Search,Exact match,315,0,121400.0,385396.8253968254,2207.2727272727275,0.1746031746031746,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-04,Search partners,Phrase match,13,0,1051.0,80846.15384615387,1051.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-04,Google Search,Exact match,320,0,126459.0,395184.375,2039.6612903225805,0.19375,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-04,Google Search,Broad match,2,0,864.0,432000.0,864.0,0.5,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-04,Google Search,Phrase match,116,0,72433.0,624422.4137931034,1724.5952380952388,0.3620689655172414,0.0,24144.33333333333,24144.33333333333,0.0,0.0,Friday
2020-01-05,Google Search,Phrase match,383,0,205606.0,536830.2872062663,2507.390243902439,0.21409921671018275,0.0,25700.75,25700.75,0.0,0.0,Saturday
2020-01-05,Search partners,Phrase match,18,0,207.0,11500.0,207.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-05,Google Search,Broad match,5,0,3961.0,792200.0,792.2,1.0,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-05,Google Search,Exact match,348,0,181424.0,521333.33333333343,2485.260273972603,0.2097701149425288,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-06,Google Search,Exact match,371,0,94070.0,253557.9514824798,1493.1746031746036,0.16981132075471694,0.0,18814.0,18814.0,0.0,0.0,Sunday
2020-01-06,Google Search,Broad match,4,0,5370.0,1342500.0,1342.5,1.0,0.0,1790.0,1790.0,0.0,0.0,Sunday
