Fecha,Red de distribución de anuncios,Tipo de concordancia de la consulta,Impresiones,Clics de AdX,Coste,CPM,CPC,CTR,Coste por transacción,Coste por conversión de objetivo,Coste por conversión,RPC,Retorno de la inversión en publicidad (ROAS),day
2020-01-12,Search partners,Phrase match,233,0,12761.0,54768.240343347636,335.8157894736842,0.1630901287553648,0.0,671.6315789473684,671.6315789473684,0.0,0.0,Saturday
2020-01-12,Search partners,Exact match,483,0,1700.0,3519.6687370600416,283.3333333333333,0.012422360248447204,0.0,566.6666666666666,566.6666666666666,0.0,0.0,Saturday
2020-01-12,Google Search,Broad match,758,0,172496.0,227567.2823218997,567.421052631579,0.40105540897097625,0.0,1358.236220472441,1358.236220472441,0.0,0.0,Saturday
2020-01-12,Google Search,Phrase match,1933,0,439923.0,227585.61821003625,494.2955056179776,0.4604242110708743,0.0,1383.4056603773583,1383.4056603773583,0.0,0.0,Saturday
2020-01-13,Search partners,Broad match,10,0,397.0,39700.0,397.0,0.1,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-13,Content,Broad match,83,0,184.0,2216.867469879518,46.0,0.04819277108433735,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-13,Google Search,Exact match,44792,0,392958.0,8772.950526879798,371.41587901701325,0.023620289337381674,0.0,570.3309143686503,570.3309143686503,0.0,0.0,Sunday
2020-01-13,Google Search,Phrase match,2005,0,396921.0,197965.58603491273,436.1769230769231,0.4538653366583541,0.0,1820.738532110092,1820.738532110092,0.0,0.0,Sunday
2020-01-13,Search partners,Phrase match,192,0,7700.0,40104.16666666666,308.0,0.13020833333333334,0.0,962.5,962.5,0.0,0.0,Sunday
2020-01-13,Search partners,Exact match,570,0,522.0,915.7894736842106,104.4,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-13,Google Search,Broad match,587,0,160471.0,273374.7870528109,677.0928270042193,0.403747870528109,0.0,1981.123456790124,1981.123456790124,0.0,0.0,Sunday
2020-01-14,Google Search,Phrase match,2082,0,398423.0,191365.51392891453,394.47821782178215,0.4851104707012488,0.0,1164.9795321637428,1164.9795321637428,0.0,0.0,Monday
2020-01-14,Google Search,Broad match,607,0,111987.0,184492.58649093905,484.7922077922077,0.3805601317957166,0.0,1722.8769230769226,1722.8769230769226,0.0,0.0,Monday
2020-01-14,Search partners,Broad match,18,0,1126.0,62555.555555555555,281.5,0.2222222222222222,0.0,375.33333333333326,375.33333333333326,0.0,0.0,Monday
2020-01-14,Search partners,Phrase match,233,0,11156.0,47879.828326180264,348.625,0.13733905579399142,0.0,587.1578947368423,587.1578947368423,0.0,0.0,Monday
2020-01-14,Google Search,Exact match,58049,0,423917.0,7302.744233320126,327.8553750966744,0.022274285517407708,0.0,416.4214145383104,416.4214145383104,0.0,0.0,Monday
2020-01-14,Search partners,Exact match,347,0,1208.0,3481.2680115273765,151.0,0.023054755043227664,0.0,241.6,241.6,0.0,0.0,Monday
2020-01-15,Google Search,Phrase match,2160,0,443924.0,205520.3703703704,424.8076555023923,0.4837962962962963,0.0,1257.5750708215296,1257.5750708215296,0.0,0.0,Tuesday
2020-01-15,Search partners,Broad match,4,0,568.0,142000.0,568.0,0.25,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-15,Search partners,Phrase match,178,0,6953.0,39061.79775280899,278.12,0.1404494382022472,0.0,257.51851851851853,257.51851851851853,0.0,0.0,Tuesday
2020-01-15,Content,Broad match,40,0,152.0,3800.0,76.0,0.05,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-15,Google Search,Exact match,44551,0,408558.0,9170.56856187291,378.99628942486083,0.024196987721936656,0.0,436.02774813233725,436.02774813233725,0.0,0.0,Tuesday
2020-01-15,Google Search,Broad match,465,0,92507.0,198939.78494623656,531.6494252873564,0.3741935483870968,0.0,1622.9298245614034,1622.9298245614034,0.0,0.0,Tuesday
2020-01-16,Google Search,Broad match,714,0,109835.0,153830.53221288515,411.3670411985019,0.3739495798319328,0.0,784.5357142857142,784.5357142857142,0.0,0.0,Wednesday
2020-01-16,Search partners,Exact match,91,0,581.0,6384.615384615385,193.66666666666663,0.03296703296703297,0.0,116.2,116.2,0.0,0.0,Wednesday
2020-01-16,Search partners,Broad match,24,0,1694.0,70583.33333333331,282.3333333333333,0.25,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-16,Google Search,Phrase match,1857,0,306926.0,165280.56004308024,379.389369592089,0.4356488960689284,0.0,1227.704,1227.704,0.0,0.0,Wednesday
2020-01-16,Search partners,Phrase match,205,0,7268.0,35453.65853658537,250.6206896551724,0.14146341463414633,0.0,908.5,908.5,0.0,0.0,Wednesday
2020-01-16,Google Search,Exact match,50353,0,386662.0,7679.0260759041175,388.6050251256281,0.01976049093400592,0.0,434.9403824521936,434.9403824521936,0.0,0.0,Wednesday
2020-01-17,Google Search,Exact match,54635,0,400675.0,7333.668893566396,371.339202965709,0.019749244989475608,0.0,478.1324582338903,478.1324582338903,0.0,0.0,Thursday
2020-01-17,Google Search,Broad match,731,0,120594.0,164971.27222982218,427.63829787234044,0.3857729138166895,0.0,648.3548387096773,648.3548387096773,0.0,0.0,Thursday
2020-01-17,Search partners,Phrase match,247,0,11480.0,46477.73279352226,337.64705882352945,0.13765182186234814,0.0,1435.0,1435.0,0.0,0.0,Thursday
2020-01-17,Content,Broad match,62,0,287.0,4629.032258064516,71.75,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-17,Google Search,Phrase match,2209,0,414957.0,187848.34766862832,421.27614213197967,0.4459031235853328,0.0,1115.475806451613,1115.475806451613,0.0,0.0,Thursday
2020-01-17,Search partners,Exact match,456,0,291.0,638.1578947368421,97.0,0.006578947368421052,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-17,Search partners,Broad match,17,0,1349.0,79352.94117647059,337.25,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-18,Google Search,Phrase match,2203,0,429098.0,194778.9378120745,454.0719576719577,0.4289605083976396,0.0,1054.2948402948402,1054.2948402948402,0.0,0.0,Friday
2020-01-18,Google Search,Broad match,827,0,171428.0,207288.99637243047,575.2617449664431,0.3603385731559855,0.0,1198.7972027972028,1198.7972027972028,0.0,0.0,Friday
2020-01-18,Search partners,Phrase match,236,0,9557.0,40495.762711864416,258.29729729729735,0.15677966101694915,0.0,434.4090909090909,434.4090909090909,0.0,0.0,Friday
2020-01-18,Search partners,Broad match,15,0,1363.0,90866.66666666669,272.6,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-18,Google Search,Exact match,74420,0,412963.0,5549.086267132491,390.6934720908232,0.014203171190540178,0.0,443.093347639485,443.093347639485,0.0,0.0,Friday
2020-01-18,Search partners,Exact match,810,0,725.0,895.0617283950618,120.83333333333331,0.007407407407407408,0.0,145.0,145.0,0.0,0.0,Friday
2020-01-19,Search partners,Exact match,688,0,725.0,1053.779069767442,120.83333333333331,0.008720930232558141,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-19,Content,Broad match,93,0,298.0,3204.301075268817,59.6,0.053763440860215055,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-19,Google Search,Exact match,55480,0,400373.0,7216.528478731076,367.651974288338,0.01962869502523432,133457.6666666667,449.3524130190797,447.84451901565996,296.5056517456382,0.8064845899973275,Saturday
2020-01-19,Search partners,Phrase match,317,0,6112.0,19280.7570977918,277.8181818181818,0.0694006309148265,0.0,2037.333333333333,2037.333333333333,0.0,0.0,Saturday
2020-01-19,Google Search,Phrase match,1877,0,397273.0,211653.16995205122,554.8505586592179,0.3814597762386787,0.0,1351.268707482993,1351.268707482993,0.0,0.0,Saturday
2020-01-19,Search partners,Broad match,17,0,1377.0,81000.0,459.0,0.17647058823529413,0.0,459.0,459.0,0.0,0.0,Saturday
2020-01-19,Google Search,Broad match,746,0,141014.0,189026.80965147453,568.6048387096773,0.3324396782841823,0.0,1165.404958677686,1165.404958677686,0.0,0.0,Saturday
2020-01-20,Google Search,Exact match,136968,0,1006212.0,7346.329069563694,445.6209034543844,0.01648560247649086,0.0,510.50837138508376,510.50837138508376,0.0,0.0,Sunday
2020-01-20,Search partners,Exact match,1731,0,883.0,510.10976314269203,88.3,0.005777007510109763,0.0,55.1875,55.1875,0.0,0.0,Sunday
2020-01-20,Search partners,Broad match,12,0,1726.0,143833.33333333337,431.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-20,Google Search,Broad match,727,0,163881.0,225420.9078404402,658.1566265060243,0.3425034387895461,0.0,2101.0384615384614,2101.0384615384614,0.0,0.0,Sunday
2020-01-20,Google Search,Phrase match,2080,0,391171.0,188062.98076923078,479.3762254901961,0.3923076923076923,0.0,1330.5136054421769,1330.5136054421769,0.0,0.0,Sunday
2020-01-20,Content,Broad match,289,0,481.0,1664.3598615916956,48.1,0.034602076124567484,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-20,Search partners,Phrase match,233,0,10333.0,44347.639484978536,356.3103448275862,0.12446351931330472,0.0,469.6818181818182,469.6818181818182,0.0,0.0,Sunday
2020-01-21,Search partners,Broad match,85,0,2299.0,27047.058823529413,287.375,0.09411764705882353,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-21,Search partners,Phrase match,212,0,10515.0,49599.056603773584,339.1935483870968,0.14622641509433962,0.0,3505.0,3505.0,0.0,0.0,Monday
2020-01-21,Search partners,Exact match,1859,0,2918.0,1569.6611081226465,138.95238095238096,0.011296395911780529,0.0,224.4615384615384,224.4615384615384,0.0,0.0,Monday
2020-01-21,Google Search,Broad match,826,0,185397.0,224451.5738498789,669.3032490974729,0.3353510895883777,0.0,1404.5227272727273,1404.5227272727273,0.0,0.0,Monday
2020-01-21,Content,Broad match,321,0,255.0,794.3925233644859,85.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-21,Google Search,Phrase match,1943,0,384188.0,197729.2846114256,491.2890025575448,0.4024704065877509,0.0,1251.42671009772,1251.42671009772,0.0,0.0,Monday
2020-01-21,Google Search,Exact match,142314,0,1011312.0,7106.201779164384,444.923889133304,0.015971724496535833,0.0,494.0459208597948,494.0459208597948,0.0,0.0,Monday
2020-01-22,Content,Broad match,629,0,1059.0,1683.6248012718604,75.64285714285717,0.022257551669316374,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-22,Search partners,Exact match,1807,0,1653.0,914.775871610404,150.27272727272728,0.006087437742114001,0.0,330.6,330.6,0.0,0.0,Tuesday
2020-01-22,Google Search,Broad match,774,0,131885.0,170394.05684754526,533.9473684210526,0.31912144702842377,0.0,1198.9545454545455,1198.9545454545455,0.0,0.0,Tuesday
2020-01-22,Google Search,Phrase match,1976,0,419606.0,212351.2145748988,493.0740305522914,0.430668016194332,0.0,1275.398176291793,1275.398176291793,0.0,0.0,Tuesday
2020-01-22,Google Search,Exact match,157005,0,1013752.0,6456.813477277794,438.09507346585997,0.014738384127894015,0.0,515.6419125127162,515.6419125127162,0.0,0.0,Tuesday
2020-01-22,Search partners,Broad match,10,0,1245.0,124500.0,415.0,0.3,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-22,Search partners,Phrase match,206,0,7617.0,36975.728155339806,331.17391304347825,0.1116504854368932,0.0,692.4545454545455,692.4545454545455,0.0,0.0,Tuesday
2020-01-23,Google Search,Exact match,154868,0,1039651.0,6713.142805485962,459.6158267020336,0.014605987034119378,0.0,525.8730399595346,525.8730399595346,0.0,0.0,Wednesday
2020-01-23,Google Search,Broad match,777,0,162186.0,208733.59073359074,581.3118279569892,0.3590733590733591,0.0,1398.155172413793,1398.155172413793,0.0,0.0,Wednesday
2020-01-23,Content,Broad match,649,0,429.0,661.0169491525422,53.625,0.012326656394453005,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-23,Search partners,Phrase match,179,0,5155.0,28798.88268156425,303.2352941176472,0.09497206703910614,0.0,322.1875,322.1875,0.0,0.0,Wednesday
2020-01-23,Search partners,Broad match,18,0,549.0,30500.000000000004,274.5,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-23,Google Search,Phrase match,1903,0,391161.0,205549.6584340515,465.66785714285714,0.441408302679979,0.0,1222.378125,1222.378125,0.0,0.0,Wednesday
2020-01-23,Search partners,Exact match,1584,0,2861.0,1806.1868686868688,238.41666666666663,0.007575757575757577,0.0,178.8125,178.8125,0.0,0.0,Wednesday
2020-01-24,Content,Broad match,639,0,1011.0,1582.1596244131454,84.25,0.01877934272300469,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-24,Google Search,Phrase match,2269,0,456716.0,201285.1476421331,514.8996617812852,0.3909211106214192,0.0,1379.8066465256795,1379.8066465256795,0.0,0.0,Thursday
2020-01-24,Google Search,Broad match,912,0,156627.0,171740.13157894733,523.8361204013378,0.32785087719298245,0.0,2526.2419354838707,2526.2419354838707,0.0,0.0,Thursday
2020-01-24,Google Search,Exact match,167001,0,994560.0,5955.41344063808,451.2522686025408,0.013197525763318785,331520.0,474.7303102625298,474.0514775977121,716.5618253126137,1.5879406601803814,Thursday
2020-01-24,Search partners,Phrase match,202,0,5946.0,29435.64356435644,258.52173913043475,0.11386138613861388,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-24,Search partners,Exact match,1188,0,1229.0,1034.5117845117843,136.55555555555554,0.007575757575757577,0.0,111.72727272727272,111.72727272727272,0.0,0.0,Thursday
2020-01-24,Search partners,Broad match,87,0,2058.0,23655.172413793105,228.66666666666663,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-25,Search partners,Broad match,33,0,1915.0,58030.303030303025,319.1666666666667,0.18181818181818185,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-25,Google Search,Exact match,176632,0,998620.0,5653.675438199194,440.8918322295806,0.012823270981475609,0.0,471.7146905999056,471.7146905999056,0.0,0.0,Friday
2020-01-25,Content,Broad match,651,0,623.0,956.989247311828,89.0,0.010752688172043013,0.0,0.0,0.0,0.0,0.0,Friday
2020-01-25,Search partners,Exact match,1423,0,2363.0,1660.5762473647226,262.5555555555556,0.006324666198172874,0.0,214.8181818181818,214.8181818181818,0.0,0.0,Friday
2020-01-25,Google Search,Phrase match,2258,0,414788.0,183697.07705934453,466.0539325842697,0.3941541186891054,0.0,1039.5689223057643,1039.5689223057643,0.0,0.0,Friday
2020-01-25,Google Search,Broad match,808,0,180166.0,222977.7227722772,619.127147766323,0.36014851485148514,0.0,1857.381443298969,1857.381443298969,0.0,0.0,Friday
2020-01-25,Search partners,Phrase match,250,0,7549.0,30196.0,377.45,0.08,0.0,1509.8,1509.8,0.0,0.0,Friday
2020-01-26,Google Search,Broad match,402,0,47937.0,119246.26865671642,374.5078125,0.31840796019900497,0.0,737.4923076923077,737.4923076923077,0.0,0.0,Saturday
2020-01-26,Google Search,Phrase match,1533,0,183356.0,119606.00130463144,315.5869191049913,0.3789954337899543,0.0,818.5535714285713,818.5535714285713,0.0,0.0,Saturday
2020-01-26,Search partners,Phrase match,159,0,2409.0,15150.943396226416,200.75,0.07547169811320754,0.0,219.0,219.0,0.0,0.0,Saturday
2020-01-26,Search partners,Exact match,1463,0,1503.0,1027.341079972659,214.7142857142857,0.004784688995215311,0.0,115.6153846153846,115.6153846153846,0.0,0.0,Saturday
2020-01-26,Content,Broad match,666,0,803.0,1205.7057057057057,114.71428571428572,0.010510510510510513,0.0,0.0,0.0,0.0,0.0,Saturday
2020-01-26,Google Search,Exact match,168901,0,987850.0,5848.692429292899,456.7036523347203,0.012806318494265872,0.0,521.8436344426835,521.8436344426835,0.0,0.0,Saturday
2020-01-27,Content,Broad match,650,0,137.0,210.7692307692308,27.4,0.007692307692307694,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Search partners,Broad match,19,0,2585.0,136052.63157894733,517.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Google Search,Exact match,165142,0,1004149.0,6080.5185840064905,449.6860725481416,0.013521696479393492,334716.33333333326,501.0723552894212,500.32336821126063,956.9010705888936,2.127931303646172,Sunday
2020-01-27,Google Search,Phrase match,1874,0,375455.0,200349.51974386332,483.2110682110682,0.41462113127001066,0.0,1438.5249042145592,1438.5249042145592,0.0,0.0,Sunday
2020-01-27,Search partners,Exact match,2111,0,821.0,388.915206063477,164.2,0.00236854571293226,0.0,0.0,0.0,0.0,0.0,Sunday
2020-01-27,Google Search,Broad match,655,0,128224.0,195761.8320610687,628.5490196078432,0.3114503816793893,0.0,2173.2881355932204,2173.2881355932204,0.0,0.0,Sunday
2020-01-27,Search partners,Phrase match,219,0,6708.0,30630.136986301368,279.5,0.1095890410958904,0.0,838.5,838.5,0.0,0.0,Sunday
2020-01-28,Google Search,Broad match,673,0,253893.0,377255.5720653789,1019.6506024096384,0.3699851411589896,0.0,1923.4318181818185,1923.4318181818185,0.0,0.0,Monday
2020-01-28,Search partners,Phrase match,135,0,9595.0,71074.07407407407,399.79166666666674,0.17777777777777778,0.0,1919.0,1919.0,0.0,0.0,Monday
2020-01-28,Content,Broad match,1053,0,1508.0,1432.0987654320984,137.0909090909091,0.010446343779677113,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-28,Search partners,Broad match,6,0,1006.0,167666.66666666663,503.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Monday
2020-01-28,Google Search,Phrase match,1961,0,624244.0,318329.42376338603,652.2925809822361,0.4880163182049975,0.0,1705.584699453552,1705.584699453552,0.0,0.0,Monday
2020-01-28,Google Search,Exact match,201026,0,1036555.0,5156.323062688408,440.89961718417686,0.011695004626267248,345518.33333333326,507.12084148727996,506.37762579384463,105.77399647766909,0.23990494061482506,Monday
2020-01-28,Search partners,Exact match,1396,0,1245.0,891.8338108882523,207.5,0.004297994269340974,0.0,155.625,155.625,0.0,0.0,Monday
2020-01-29,Search partners,Phrase match,88,0,7460.0,84772.72727272728,438.8235294117647,0.19318181818181812,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-29,Search partners,Exact match,1664,0,2534.0,1522.8365384615383,211.16666666666663,0.007211538461538463,0.0,93.85185185185185,93.85185185185185,0.0,0.0,Tuesday
2020-01-29,Google Search,Exact match,175307,0,1009233.0,5756.946385483751,474.93317647058814,0.012121592406464087,0.0,528.6710319539026,528.6710319539026,0.0,0.0,Tuesday
2020-01-29,Google Search,Phrase match,1769,0,513144.0,290075.7490107405,613.0752688172042,0.4731486715658565,0.0,2503.141463414634,2503.141463414634,0.0,0.0,Tuesday
2020-01-29,Content,Broad match,1311,0,243.0,185.35469107551486,34.714285714285715,0.005339435545385202,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-29,Google Search,Broad match,581,0,177785.0,305998.2788296041,897.9040404040404,0.3407917383820998,0.0,3485.9803921568628,3485.9803921568628,0.0,0.0,Tuesday
2020-01-29,Search partners,Broad match,10,0,867.0,86700.0,433.5,0.2,0.0,0.0,0.0,0.0,0.0,Tuesday
2020-01-30,Google Search,Phrase match,1786,0,422175.0,236380.17917133265,518.6425061425061,0.4557670772676372,0.0,1295.015337423313,1295.015337423313,0.0,0.0,Wednesday
2020-01-30,Google Search,Broad match,686,0,161151.0,234913.9941690962,631.964705882353,0.3717201166180758,0.0,1611.51,1611.51,0.0,0.0,Wednesday
2020-01-30,Search partners,Broad match,17,0,805.0,47352.94117647059,268.33333333333337,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-30,Search partners,Exact match,1240,0,1338.0,1079.032258064516,191.14285714285717,0.005645161290322579,0.0,446.0,446.0,0.0,0.0,Wednesday
2020-01-30,Content,Broad match,1078,0,824.0,764.3784786641928,63.384615384615394,0.012059369202226344,0.0,0.0,0.0,0.0,0.0,Wednesday
2020-01-30,Search partners,Phrase match,122,0,10461.0,85745.90163934427,387.4444444444443,0.22131147540983606,0.0,3487.0,3487.0,0.0,0.0,Wednesday
2020-01-30,Google Search,Exact match,169971,0,986715.0,5805.196180524913,452.6215596330275,0.012825717328250113,328905.0,508.0921730175077,507.30848329048837,172.70000510458718,0.3815549688896997,Wednesday
2020-01-31,Google Search,Exact match,200299,0,932143.0,4653.757632339652,411.7239399293286,0.01130310186271524,310714.33333333326,446.0014354066986,445.36215957955085,2304.2989063537984,5.596708577959605,Thursday
2020-01-31,Google Search,Phrase match,2001,0,320454.0,160146.92653673165,389.84671532846716,0.4107946026986507,0.0,982.9877300613498,982.9877300613498,0.0,0.0,Thursday
2020-01-31,Search partners,Phrase match,130,0,2841.0,21853.846153846152,284.1,0.07692307692307693,0.0,568.2,568.2,0.0,0.0,Thursday
2020-01-31,Search partners,Broad match,15,0,1389.0,92600.0,277.8,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Thursday
2020-01-31,Google Search,Broad match,559,0,103422.0,185012.52236135962,584.3050847457628,0.3166368515205725,0.0,1477.457142857143,1477.457142857143,0.0,0.0,Thursday
2020-01-31,Search partners,Exact match,1928,0,4719.0,2447.6141078838173,224.7142857142857,0.010892116182572614,0.0,174.77777777777786,174.77777777777786,0.0,0.0,Thursday
2020-01-31,Content,Broad match,952,0,1099.0,1154.4117647058822,84.53846153846153,0.01365546218487395,0.0,0.0,0.0,0.0,0.0,Thursday
