,dias_primera_compra,dias_ultima_compra,ventas,frecuencia,monto,cluster
108557,-0.5018133326529378,-0.3206692394793799,-0.07839052601966306,-0.3057786575076739,-0.025376375429047773,0
108859,-1.1700957559759002,-1.0023619295444433,-0.041107096686054334,-0.27474624790496555,-0.022555902463668922,0
8792,-0.4414090390096858,-0.25992434630526534,-0.07839052601966306,-0.3057786575076739,-0.024744010235465543,0
10627,1.33140903950417,1.5228900581223193,-0.07839052601966306,-0.3057786575076739,-0.02535405006916808,1
87313,-1.222829663124771,-1.0640710273721152,-0.003823667352445605,-0.26853976598442386,-0.015112232473411856,0
80038,1.9507927489254524,-1.0370732970725087,0.14531004998198932,2.6174743270674536,-0.02287320757855477,3
96276,-1.1384554116865777,-0.9609011294414763,-0.07839052601966306,-0.3057786575076739,-0.02369201577755559,0
41606,-1.2333764445545452,-1.058285799450771,-0.041107096686054334,-0.29957217558713223,-0.02515198681195461,0
3890,-0.4586674086220435,-0.2772800300692981,-0.07839052601966306,-0.3057786575076739,-0.02504670261479744,0
69092,0.6765497925463747,0.38802118088529,-0.003823667352445605,0.7120843774611603,-0.024409297339970253,1
11394,-0.5622176262961898,-0.3814141326534945,-0.07839052601966306,-0.3057786575076739,-0.02214149578352806,0
116216,0.27481329990315917,0.460336529902093,-0.07839052601966306,-0.3057786575076739,-0.02387085366038134,1
31551,1.8520365228102944,2.046453185003973,-0.07839052601966306,-0.3057786575076739,-0.02329678940659692,1
66803,-0.2860837124984664,-0.14036296926415098,-0.003823667352445605,-0.23130087446117384,-0.022865007446370517,0
56886,-0.7232957426781951,-1.0823909157897054,0.10802662064838059,0.27142416110270157,-0.01738379409046537,0
67435,-1.4213009136668846,-1.2453415022409016,-0.07839052601966306,-0.3057786575076739,-0.02389336902332384,0
119346,0.9267961519255615,1.11503148966755,-0.041107096686054334,-0.3057786575076739,-0.024765960589300227,1
35773,0.6669618094283982,-0.30138514640823244,0.03345976198116313,1.549959436734286,-0.017500620973687996,3
84654,0.24317295561383667,0.4285177763346997,-0.07839052601966306,-0.3057786575076739,-0.023876116245213002,1
65725,-0.7645240700854941,-0.5848613145541004,-0.07839052601966306,-0.3057786575076739,-0.024618998220300465,0
59150,-0.3666227706894691,-0.1847163833277902,-0.07839052601966306,-0.3057786575076739,-0.02525412595841428,0
123855,-0.5813935925321428,-0.400698225724642,-0.07839052601966306,-0.3057786575076739,-0.02508855328942074,0
2747,1.8769652789170332,2.071522505996465,-0.07839052601966306,-0.3057786575076739,-0.024934823311328666,1
18431,0.5777935664312167,0.7177791724019119,0.07074319131477186,-0.24992032022279886,-0.0217111388462727,1
122537,-0.6571386591641571,-0.4768703933556745,-0.07839052601966306,-0.3057786575076739,-0.02523059807915025,0
84478,1.3246974513215866,1.5161406255474175,-0.07839052601966306,-0.3057786575076739,-0.024856807053724447,1
25658,0.0005969827290310855,0.18457399898468407,-0.07839052601966306,-0.3057786575076739,-0.025293924099951213,0
106970,1.5394682731642602,-0.9965767016230991,0.03345976198116313,4.082204060315288,-0.02517879224405204,3
93016,-0.4385326440742929,-0.25703173234459326,-0.07839052601966306,-0.3057786575076739,-0.025304211765786035,0
71932,-0.3982631149787915,-0.21846354620229827,-0.041107096686054334,-0.29957217558713223,-0.025360510173303482,0
28693,-0.04254894130186319,0.14118478957460223,-0.07839052601966306,-0.3057786575076739,-0.02079729911538533,0
85305,-0.4423678373214835,-0.26088855095882274,-0.07839052601966306,-0.3057786575076739,-0.025147989247514786,0
53707,0.4186330466728067,0.6049672279356991,-0.07839052601966306,-0.3057786575076739,-0.02532017702314233,1
83104,0.525059659282346,-0.2772800300692981,-0.003823667352445605,1.816838159317578,-0.022380424635006474,3
104724,-0.9639541189394054,-0.7854158824940342,-0.07839052601966306,-0.3057786575076739,-0.024898010217910025,0
103355,-0.6168691300686558,-0.4363737979062648,-0.07839052601966306,-0.3057786575076739,-0.0253804479946966,0
5311,1.2623755610547391,1.4534673230661883,-0.07839052601966306,-0.3057786575076739,-0.024798498613805734,1
67969,-0.8949206404899746,-0.7159931474379033,-0.07839052601966306,-0.3057786575076739,-0.024380246871683352,0
121637,1.6631532553861572,1.8565048682531706,-0.07839052601966306,-0.3057786575076739,-0.024606260514971567,1
64925,-0.2832073175630735,-0.10083057846829865,-0.07839052601966306,-0.3057786575076739,-0.025324207088106055,0
62955,1.7590330865659223,0.8469825959786,-0.003823667352445605,2.065097436139245,-0.024268232566038377,3
59735,0.5845051546138003,0.7717746330011248,-0.07839052601966306,-0.3057786575076739,-0.024875697358231832,1
769,0.4080862652430326,0.594360976746568,-0.07839052601966306,-0.3057786575076739,-0.02528214141001695,1
64820,1.2144356454648566,1.403328681081205,-0.041107096686054334,-0.29957217558713223,-0.02525003839252365,1
67221,-1.1585901762343285,-1.0033261341980007,0.03345976198116313,-0.27474624790496555,-0.02459342530807097,0
41090,-0.5689292144787733,-0.3881635652283961,-0.07839052601966306,-0.3057786575076739,-0.025365702757006742,0
16023,-0.8143815822989718,-0.7998789522973948,-0.041107096686054334,0.22177230573836818,-0.022178646382387212,0
60263,-1.1384554116865777,-0.9657221527092631,-0.041107096686054334,-0.29336569366659054,-0.022937848620553578,0
44131,1.444547240296293,0.1460058128423891,-0.003823667352445605,2.890559531571287,-0.02506675293800406,3
112727,-0.3685403673130644,-0.18664479263490494,-0.07839052601966306,-0.3057786575076739,-0.025298229169347947,0
87498,1.9335343793130946,-1.1855608137203444,0.7791283486533378,0.5817482571297852,0.008747377138035787,3
37194,-0.4586674086220435,-0.3110271929438062,-0.041107096686054334,-0.2002684648584655,-0.023586876582735825,0
82386,0.4541085842093198,-0.8509817989359356,0.03345976198116313,2.0899233638214114,-0.02284873218401701,3
6265,0.018814150653186448,-0.37466470007859287,-0.003823667352445605,0.9293112446801188,-0.023648790080767246,0
54886,-0.5813935925321428,-0.400698225724642,-0.07839052601966306,-0.3057786575076739,-0.02473523259397197,0
76820,1.309356678332824,-0.9310107851811976,-0.041107096686054334,7.520595044295374,-0.024787555937412296,2
110268,-1.2956983348213924,-1.1392789903495903,-0.041107096686054334,-0.2437138383022572,-0.02360483687225158,0
119879,1.0667807054480185,1.256769573740484,-0.07839052601966306,-0.3057786575076739,-0.025099688468917285,1
103694,-1.5440270975769839,-1.3687596978962455,-0.07839052601966306,-0.3057786575076739,-0.025013157074051,0
860,-0.7856176329450424,-0.6099306355465921,-0.041107096686054334,-0.29336569366659054,-0.025222387946804793,0
15795,-0.0578897142906256,0.0977955801645204,-0.041107096686054334,-0.2188879106200905,-0.01967138096584238,0
121958,-0.9572425307568219,-0.7786664499191326,-0.07839052601966306,-0.3057786575076739,-0.025304601772072846,0
